CONTRAST,CORRELATION,ENERGY,Homogeneity,ENTROPY,SUM OF SQUARE,INVERSE DIFFERENCE MOMENT,SUM AVERAGE,SUM VARIANCE,SUM ENTROPY,DIFFERENCE VARIANCE,D.ENTROPY,INFO.CORR 1,INFO.CORR 2,OUTPUT
0.0944,0.9671,0.2584,0.9546,1.6474,12.3634,0.9986,6.643,31.2838,1.5802,0.0944,0.3103,-0.75,0.9282,1
0.0817,0.9636,0.2808,0.9593,1.6774,12.1385,0.9987,6.6695,29.8962,1.6203,0.0817,0.2829,-0.7675,0.9361,1
0.0755,0.9685,0.2499,0.9628,1.688,9.6366,0.9988,5.8406,22.4126,1.6341,0.0755,0.2671,-0.7923,0.9438,1
0.0811,0.9684,0.2312,0.9598,1.7332,10.1867,0.9988,5.9978,23.7406,1.6756,0.0811,0.2813,-0.786,0.9455,1
0.052,0.9772,0.286,0.9744,1.4939,10.1525,0.9992,6.036,25.4828,1.4564,0.052,0.2035,-0.8313,0.9384,1
0.0687,0.97,0.2936,0.9661,1.4788,10.5563,0.9989,6.1673,26.9519,1.43,0.0687,0.2498,-0.7864,0.9235,1
0.0609,0.974,0.2934,0.9706,1.4974,10.578,0.9991,6.1655,26.8391,1.453,0.0609,0.2271,-0.8096,0.9325,1
0.0656,0.9744,0.3106,0.9682,1.479,11.6204,0.999,6.4621,30.3562,1.4322,0.0656,0.24,-0.7953,0.9264,1
0.0739,0.9717,0.3348,0.9648,1.458,12.3194,0.9989,6.6685,32.8435,1.4055,0.0739,0.2596,-0.7719,0.9166,1
0.0515,0.9789,0.3349,0.9751,1.3912,11.3317,0.9992,6.3909,30.2028,1.3538,0.0515,0.2006,-0.8252,0.9265,1
0.0732,0.9656,0.2614,0.9638,1.5694,9.3897,0.9989,5.8032,22.548,1.5172,0.0732,0.2615,-0.7861,0.9322,1
0.0625,0.9488,0.3821,0.9691,1.3299,9.9401,0.999,6.1416,25.9614,1.2854,0.0625,0.2332,-0.7665,0.8993,1
0.0601,0.9538,0.3897,0.9711,1.2321,10.8401,0.9991,6.4168,29.8781,1.1884,0.0601,0.2244,-0.7679,0.8859,1
0.0748,0.9453,0.3513,0.9634,1.3265,10.8099,0.9989,6.3978,28.9219,1.273,0.0748,0.2649,-0.736,0.887,1
0.0447,0.9729,0.3974,0.9797,1.2382,12.2339,0.9993,6.7853,34.393,1.2049,0.0447,0.1736,-0.8297,0.9097,1
0.0382,0.9776,0.4027,0.9815,1.2102,12.2216,0.9994,6.7743,34.6365,1.1825,0.0382,0.1601,-0.8413,0.9098,1
0.0489,0.9676,0.3476,0.9759,1.3598,9.854,0.9992,6.0635,25.4221,1.3249,0.0489,0.1946,-0.8194,0.9212,1
0.0555,0.9664,0.3128,0.9726,1.4373,10.8912,0.9991,6.3769,28.0448,1.3975,0.0555,0.2139,-0.8077,0.9259,1
0.0574,0.9636,0.3828,0.9726,1.2583,12.6921,0.9991,6.9304,35.7251,1.2184,0.0574,0.2161,-0.7835,0.8958,1
0.0685,0.969,0.2878,0.9666,1.5525,14.4639,0.9989,7.3419,38.4162,1.5049,0.0685,0.2483,-0.7893,0.9316,1
0.0686,0.9656,0.2977,0.9662,1.5542,11.9359,0.9989,6.6468,30.3544,1.5052,0.0686,0.2495,-0.7849,0.9305,1
0.0661,0.9608,0.3333,0.9674,1.419,11.7068,0.999,6.6218,30.8705,1.372,0.0661,0.2429,-0.7737,0.9128,1
0.0938,0.9273,0.3468,0.9534,1.4681,8.3372,0.9986,5.5779,19.9304,1.4016,0.0938,0.3113,-0.7033,0.8925,1
0.0695,0.9595,0.3899,0.9661,1.3552,13.1001,0.9989,7.0289,36.1206,1.3054,0.0695,0.2509,-0.7533,0.8976,1
0.0811,0.9454,0.3301,0.9596,1.4826,9.3286,0.9988,5.8914,22.834,1.4257,0.0811,0.2815,-0.739,0.9078,1
0.0672,0.9595,0.3366,0.968,1.3679,11.4627,0.999,6.5534,30.6595,1.3181,0.0672,0.2419,-0.7747,0.907,1
0.0704,0.959,0.2785,0.9651,1.5732,9.0308,0.9989,5.7484,21.2121,1.5232,0.0704,0.2543,-0.7841,0.932,1
0.0562,0.9601,0.3213,0.9721,1.4492,8.168,0.9991,5.4959,19.456,1.4094,0.0562,0.2161,-0.8055,0.9265,1
0.064,0.9635,0.2644,0.968,1.5726,8.8711,0.999,5.6864,20.7322,1.5282,0.064,0.238,-0.8015,0.937,1
0.0505,0.9733,0.3524,0.9753,1.3891,12.1754,0.9992,6.7323,32.6733,1.3527,0.0505,0.1988,-0.8181,0.9241,1
0.0553,0.9484,0.377,0.9724,1.3119,5.6345,0.9991,4.5486,12.8124,1.274,0.0553,0.2138,-0.7888,0.9054,1
0.0755,0.9729,0.2583,0.9638,1.7404,9.8182,0.9988,5.8358,22.7431,1.6841,0.0755,0.2649,-0.8023,0.9502,1
0.0689,0.9196,0.3917,0.9657,1.205,3.2897,0.9989,3.4144,6.743,1.1566,0.0689,0.2508,-0.7117,0.8578,1
0.0606,0.912,0.4789,0.9697,1.0866,3.7637,0.9991,3.7306,8.5298,1.0447,0.0606,0.2285,-0.7111,0.836,1
0.0644,0.9003,0.4555,0.9678,1.1039,3.6631,0.999,3.686,8.1269,1.0593,0.0644,0.2389,-0.6978,0.833,1
0.0477,0.9379,0.4366,0.9762,1.1255,3.7843,0.9993,3.7188,8.3879,1.0923,0.0477,0.1917,-0.7752,0.8715,1
0.0627,0.9349,0.3898,0.9687,1.2757,4.5042,0.999,4.0441,9.7709,1.2321,0.0627,0.2343,-0.748,0.8847,1
0.0773,0.921,0.4433,0.9614,1.2403,4.8312,0.9988,4.2002,10.9606,1.1868,0.0773,0.2721,-0.6898,0.8545,1
0.0485,0.954,0.4027,0.957,1.1781,6.6459,0.9993,4.9812,16.7773,1.145,0.0485,0.1942,-0.7951,0.8886,1
0.0486,0.954,0.4027,0.9757,1.1783,6.6599,0.9993,4.9813,16.7768,1.1451,0.0486,0.1943,-0.795,0.8886,1
0.07,0.9676,0.2761,0.9657,1.6461,8.9773,0.9989,5.6548,20.7219,1.5955,0.07,0.2526,-0.7953,0.9416,1
0.0609,0.9389,0.3447,0.97,1.2671,5.9522,0.9991,4.7027,14.0424,1.223,0.0609,0.2288,-0.771,0.8922,1
0.07722,0.962,0.2792,0.9639,1.6119,7.4606,0.9989,5.1365,16.4993,1.5619,0.0722,0.2592,-0.7852,0.9357,1
0.0477,0.9379,0.4366,0.9762,1.1256,3.7831,0.9993,3.7187,8.3871,1.0924,0.0477,0.1918,-0.7752,0.8715,1
0.0606,0.9119,0.479,0.9697,1.0866,3.7674,0.9991,3.7309,8.5309,1.0446,0.0606,0.2286,-0.711,0.8359,1
0.0743,0.9336,0.3522,0.964,1.3376,5.2736,0.9989,4.3735,11.7203,1.2818,0.0743,0.2627,-0.755,0.896,0
0.1179,0.894,0.3301,0.9543,1.3577,6.2573,0.9983,4.8047,14.4778,1.2876,0.1179,0.3129,-0.6938,0.8742,0
0.0837,0.9141,0.4155,0.9582,1.2667,4.8629,0.9987,4.2153,10.9039,1.2086,0.0837,0.2877,-0.709,0.8668,0
0.093,0.913,0.4932,0.9671,1.1011,7.3228,0.9987,5.2402,19.5998,1.0503,0.093,0.2483,-0.7181,0.8423,0
0.1127,0.9427,0.2989,0.606,1.5144,10.3596,0.9984,6.1525,25.9657,1.4467,0.1127,0.2899,-0.7512,0.9158,0
0.1179,0.894,0.3301,0.9543,1.3577,6.2573,0.9983,4.8047,14.4778,1.2876,0.1179,0.3129,-0.6938,0.8742,0
0.0948,0.9541,0.2363,0.9679,1.6617,8.4115,0.9987,5.4605,18.8707,1.6086,0.0948,0.2472,-0.8084,0.9462,0
0.0941,0.9513,0.2776,0.9698,1.521,9.5449,0.9987,5.8856,23.2525,1.4711,0.0941,0.2374,-0.8028,0.9328,0
0.075,0.9292,0.3493,0.9747,1.2585,5.8981,0.999,4.6641,13.8899,1.2223,0.075,0.2024,-0.802,0.9028,0
0.0744,0.9081,0.3736,0.9634,1.2194,5.6215,0.9989,4.6006,13.3441,1.1656,0.0744,0.2642,-0.7216,0.8647,0
0.1069,0.8891,0.361,0.9584,1.3109,5.2767,0.9985,4.4109,11.8102,1.2503,0.1069,0.2908,-0.7112,0.875,0
0.0969,0.9075,0.5062,0.9665,1.0713,7.3296,0.9987,5.2475,19.9108,1.0149,0.0969,0.2551,-0.7075,0.8312,0
0.1394,0.9504,0.2765,0.9479,1.6913,13.441,0.998,6.967,34.1625,1.6109,0.1394,0.3515,-0.717,0.9217,0
0.1448,0.9473,0.3044,0.9466,1.6373,13.4198,0.998,6.9692,34.7122,1.5508,0.1448,0.359,-0.7009,0.9109,0
0.1158,0.9387,0.278,0.9588,1.6156,9.1731,0.9984,5.7665,21.4894,1.5441,0.1158,0.2973,-0.7554,0.9272,0
0.093,0.913,0.4932,0.9671,1.1011,7.3228,0.9987,5.2402,19.5998,1.0503,0.093,0.2483,-0.7181,0.8423,0
0.1226,0.9241,0.3635,0.9558,1.3968,9.4198,0.9983,5.8982,24.0231,1.325,0.1226,0.3124,-0.7035,0.8838,0
0.1225,0.9118,0.2756,0.951,1.5719,6.7107,0.9983,4.9362,14.4686,1.4991,0.1225,0.3261,-0.7089,0.9069,0
0.1227,0.9412,0.3159,0.9581,1.4548,11.3884,0.9983,6.4601,29.7836,1.3874,0.1227,0.3032,-0.7318,0.9022,0
0.1359,0.9405,0.259,0.9526,1.6989,10.7103,0.9981,6.216,25.5673,1.6184,0.1359,0.3292,-0.7366,0.9286,0
0.1126,0.9486,0.5286,0.9679,1.0853,13.5915,0.9985,7.0972,41.0172,1.0351,0.1126,0.2551,-0.721,0.8413,0
0.1069,0.8891,0.361,0.9584,1.3109,5.2767,0.9985,4.4109,11.8102,1.2503,0.1069,0.2908,-0.7112,0.875,0
0.1085,0.8855,0.3413,0.9594,1.3038,5.4769,0.9985,4.5036,12.4564,1.2371,0.1085,0.2907,-0.7153,0.8755,0
0.0969,0.9075,0.5062,0.9665,1.0713,7.3296,0.9987,5.2475,19.9108,1.0149,0.0969,0.2551,-0.7075,0.8312,0
0.1069,0.8891,0.361,0.9584,1.3109,5.2767,0.9985,4.4109,11.8102,1.2503,0.1069,0.2908,-0.7112,0.875,0
0.1216,0.9215,0.383,0.9554,1.3765,9.161,0.9983,5.8218,23.382,1.3044,0.1216,0.3134,-0.699,0.8789,0
0.1019,0.876,0.4184,0.961,1.2369,4.4993,0.9986,4.0739,9.902,1.1823,0.1019,0.2762,-0.6851,0.8516,0
0.1069,0.8891,0.361,0.9584,1.3109,5.2767,0.9985,4.4109,11.8102,1.2503,0.1069,0.2908,-0.7112,0.875,0
0.1216,0.9215,0.383,0.9554,1.3765,9.161,0.9983,5.8218,23.382,1.3044,0.1216,0.3134,-0.699,0.8789,0
0.1216,0.9215,0.383,0.9554,1.3765,9.161,0.9983,5.8218,23.382,1.3044,0.1216,0.3134,-0.699,0.8789,0
0.0911,0.9579,0.2878,0.9556,1.5814,13.2016,0.9986,6.9949,34.2374,1.5171,0.0911,0.3039,-0.7364,0.9175,0
0.1122,0.9447,0.2911,0.9468,1.5949,13.6738,0.9983,7.1471,35.6825,1.5138,0.1122,0.347,-0.6896,0.9019,0
0.0732,0.9619,0.2773,0.9637,1.6246,10.3105,0.9989,6.1462,24.6874,1.5729,0.0732,0.2618,-0.7822,0.9359,0
0.0769,0.9623,0.2575,0.9617,1.6656,10.9552,0.9988,6.3353,26.3178,1.6116,0.0769,0.271,-0.7796,0.9386,0
0.0525,0.9662,0.33,0.974,1.3945,11.1273,0.9992,6.4669,29.1653,1.3573,0.0525,0.2055,-0.8107,0.9223,0
0.0682,0.9577,0.3315,0.9661,1.3943,11.4178,0.999,6.547,30.2039,1.3464,0.0682,0.2489,-0.7654,0.9069,0
0.0667,0.963,0.3492,0.9673,1.4055,12.5365,0.999,6.8532,33.732,1.3581,0.0667,0.2441,-0.7711,0.9103,0
0.0494,0.9688,0.3912,0.9757,1.2723,12.4356,0.9992,6.8565,34.6955,1.2371,0.0494,0.196,-0.8066,0.9061,0
0.0566,0.9657,0.3792,0.973,1.2666,12.617,0.9991,6.8988,35.4075,1.2272,0.0566,0.2137,-0.7884,0.8987,0
0.0681,0.9618,0.3104,0.9618,1.5197,12.1728,0.999,6.75,31.3629,1.4712,0.0681,0.2484,-0.779,0.9254,0
0.0776,0.9412,0.3541,0.9614,1.4336,8.3552,0.9988,5.5795,20.2069,1.3788,0.0776,0.2729,-0.742,0.9031,0
0.0814,0.9442,0.3334,0.9595,1.4756,9.3744,0.9987,5.9121,23.0261,1.4184,0.0814,0.2821,-0.7367,0.9062,0
0.0857,0.9479,0.2766,0.9578,1.5995,9.1645,0.9987,5.8072,21.4301,1.538,0.0857,0.2919,-0.7485,0.9233,0
0.0648,0.9618,0.2688,0.9676,1.5612,9.0014,0.999,5.7429,21.189,1.5163,0.0648,0.2399,-0.7971,0.9347,0
0.059,0.9589,0.3579,0.9709,1.3845,9.6803,0.9991,6.0211,24.7059,1.3422,0.059,0.2236,-0.7875,0.9139,0
